slug,min_precip,max_precip
abies-balsamea,300,1600
abies-concolor,400,2100
abies-fraseri,1100,2600
abies-grandis,200,2600
abies-lasiocarpa-var-arizonica,500,3900
abies-lasiocarpa-var-lasiocarpa,500,3900
abies-magnifica,800,1700
abies-magnifica-var-shastensis,800,1700
abies-procera,1600,3100
acacia-koa,1200,5100
acacia-koaia,800,5100
acacia-melanoxylon,400,1100
acacia-sophorae,400,1100
acalypha-virginica,300,1600
acer-barbatum-f-barbatum,1000,1700
acer-barbatum-var-barbatum,1000,1700
acer-circinatum,600,2100
acer-ginnala-subsp-ginnala,700,1600
acer-glabrum,200,1600
acer-glabrum-var-diffusum,200,1600
acer-glabrum-var-douglasii,200,1600
acer-glabrum-var-neomexicanum,200,1600
acer-glabrum-var-siskiyouense,200,1600
acer-grandidentatum-var-grandidentatum,400,800
acer-macrophyllum,500,6700
acer-negundo,300,2000
acer-negundo-f-dorei,300,2000
acer-negundo-f-interius,300,2000
acer-negundo-subsp-interior,300,2000
acer-negundo-var-californicum,300,2000
acer-negundo-var-interior,300,2000
acer-negundo-var-mexicanum,300,2000
acer-negundo-var-texanum,300,2000
acer-negundo-var-violaceum,300,2000
acer-nipponicum,600,2000
acer-pensylvanicum,600,2000
acer-platanoides,600,1600
acer-pseudoplatanus,800,1600
acer-pseudoplatanus-var-vanvolxemii,800,1600
acer-pycnanthum,600,2100
acer-rubrum,600,2100
acer-saccharinum,500,1800
acer-saccharum,500,2100
acer-saccharum-subsp-floridanum,500,2100
acer-saccharum-subsp-grandidentatum,500,2100
acer-saccharum-subsp-leucoderme,500,2100
acer-saccharum-subsp-nigrum,600,1600
acer-saccharum-var-quinqueelobulatum,500,2100
acer-saccharum-var-rugellii,500,2100
acer-saccharum-var-schneckii,500,2100
acer-saccharum-var-sinuosum,500,2100
acer-spicatum,700,1800
acer-tataricum,300,-1
acer-tataricum-subsp-aidzuense,300,700
acer-tataricum-subsp-ginnala,700,1600
acer-tataricum-subsp-semenovii,300,700
achillea-millefolium,200,1600
achnatherum-lemmonii-subsp-lemmonii,200,-1
achnatherum-occidentale-subsp-occidentale,200,400
aconitum-columbianum,300,1300
aconitum-columbianum-subsp-viviparum,300,1300
adiantum-aleuticum,900,1600
adiantum-capillus-veneris,200,1600
aesculus-californica,1000,2000
aesculus-flava,900,2200
aesculus-glabra,700,1600
aesculus-pavia,900,1700
agastache-parvifolia,300,1700
agave-americana,200,400
agave-americana-ssp-americana-var-americana,200,400
agave-americana-ssp-americana-var-expansa,200,400
agave-americana-subsp-protamericana,200,400
agave-americana-var-expansa,200,400
agave-utahensis-subsp-kaibabensis,100,700
agoseris-aurantiaca,400,1800
agoseris-aurantiaca-var-purpurea,400,1800
agoseris-glauca,200,1800
agoseris-glauca-var-dasycephala,200,1800
agoseris-grandiflora,300,600
agrimonia-gryposepala,300,1400
agrimonia-parviflora,600,1300
agrimonia-rostellata,800,1300
agrimonia-striata,200,1200
agropyron-cristatum,100,800
agropyron-cristatum-ssp-pectinatum-var-imbricatum,100,800
agropyron-desertorum,100,800
agropyron-fragile,100,800
agropyron-fragile-subsp-mongolicum,200,700
agrostis-castellana,800,1600
agrostis-gigantea,700,1600
agrostis-microphylla,100,800
agrostis-pallens,300,500
agrostis-perennans,800,1500
agrostis-pourretii,800,1600
aleurites-moluccana,1000,5100
aleurites-moluccanus,1000,5100
alisma-gramineum,200,1300
alisma-plantago-aquatica,500,1700
alisma-plantago-aquatica-ssp-brevipes,500,1700
alisma-plantago-aquatica-ssp-subcordatum,500,1700
alisma-plantago-aquatica-subsp-orientale,500,1700
alisma-plantago-aquatica-subsp-plantago-aquatica,500,1700
alisma-subcordatum,800,1600
allium-acuminatum,200,1600
allium-douglasii,200,500
allium-tolmiei-var-persimile,200,500
allium-tolmiei-var-tolmiei,200,500
allium-validum,300,1100
alnus-alnobetula-subsp-crispa,300,1600
alnus-alnobetula-subsp-sinuata,400,5100
alnus-glutinosa-subsp-barbata,500,1700
alnus-incana,800,1600
alnus-incana-subsp-kolaensis,800,1600
alnus-incana-subsp-rugosa,800,1600
alnus-incana-subsp-tenuifolia,800,1600
alnus-maritima,900,1300
alopecurus-aequalis,400,1200
alopecurus-geniculatus-var-geniculatus,500,1200
alopecurus-magellanicus,200,700
alopecurus-myosuroides,800,1400
alternanthera-philoxeroides,1000,1600
amaranthus-californicus,300,700
ambrosia-dumosa,100,300
amelanchier-alnifolia,300,3600
amelanchier-alnifolia-var-semi-integrifolia,300,3600
amelanchier-alnifolia-var-semiintegrifolia,500,1300
amelanchier-arborea,600,2100
amelanchier-canadensis,700,1600
amelanchier-laevis,800,1600
amelanchier-obovalis,700,2300
amelanchier-pumila,300,3600
amelanchier-sanguinea,800,1400
amelanchier-utahensis-var-covillei,300,1200
ammannia-octandra,400,1600
ammannia-robusta,400,1600
amorpha-californica,200,1200
amorpha-glabra,800,1600
amsinckia-lycopsoides,200,500
ananas-comosus,700,2100
anaphalis-margaritacea,200,900
andropogon-eremicus,800,1800
andropogon-gerardii,300,800
andropogon-glomeratus,800,1800
andropogon-ternarius,500,1600
andropogon-virginicus-var-virginicus,700,1200
androsace-laevigata,300,700
anemone-multifida,1000,1600
anemopsis-californica,100,500
anisacanthus-thurberi,200,400
antennaria-anaphaloides,300,600
antennaria-argentea,300,800
antennaria-corymbosa,400,1600
antennaria-dimorpha,300,1100
antennaria-howellii,200,1600
antennaria-howellii-subsp-canadensis,200,1600
antennaria-luzuloides,300,800
antennaria-luzuloides-subsp-aberrans,300,800
apios-americana,700,1400
apocynum-cannabinum,300,1600
aquilegia-caerulea,300,1100
aquilegia-coerulea,300,1100
aralia-cordata,800,1300
aralia-spinosa,800,2100
araucaria-heterophylla,800,4000
arbutus-arizonica,200,700
arbutus-menziesii,300,4200
arctagrostis-arundinacea,700,1600
arctagrostis-latifolia,700,1600
arctophila-fulva,200,500
arctostaphylos-alpinus,300,5100
arctostaphylos-bakeri,300,1600
arctostaphylos-coloradensis,400,2100
arctostaphylos-columbiana,300,900
arctostaphylos-glauca,200,500
arctostaphylos-hispidula,200,500
arctostaphylos-manzanita,300,1600
arctostaphylos-manzanita-subsp-elegans,300,1600
arctostaphylos-manzanita-subsp-glaucescens,300,1600
arctostaphylos-manzanita-subsp-laevigata,300,1600
arctostaphylos-manzanita-subsp-roofii,300,1600
arctostaphylos-manzanita-subsp-wieslanderi,300,1600
arctostaphylos-montana,200,500
arctostaphylos-nevadensis,400,2100
arctostaphylos-nortensis,300,900
arctostaphylos-parryana,200,500
arctostaphylos-patula,300,1600
arctostaphylos-pungens,200,500
arctostaphylos-uva-ursi-af36d6ab-97ea-4146-8581-3baf62d4f52f,300,1200
arctostaphylos-uva-ursi-ssp-adenotricha,300,1200
arctostaphylos-uva-ursi-ssp-coactilis,300,1200
arctostaphylos-uva-ursi-ssp-coloradensis,300,1200
arctostaphylos-uva-ursi-ssp-emundsii,300,1200
arctostaphylos-uva-ursi-ssp-longipilosa,300,-1
arctostaphylos-uva-ursi-ssp-monoensis,300,1200
arctostaphylos-uva-ursi-ssp-myrtifolia,300,1200
arctostaphylos-uva-ursi-ssp-sensitiva,300,1200
arctostaphylos-uva-ursi-ssp-stipitata,300,1200
arctous-rubra,300,5100
argemone-pinnatisecta,100,400
argemone-polyanthemos,200,400
argentina-anserina,200,1100
argyrochosma-limitanea-subsp-mexicana,0,600
arisaema-quinatum,800,1300
arisaema-triphyllum,800,1300
aristida-arizonica,0,400
armeria-alpina,800,1600
armeria-maritima,800,1600
armeria-maritima-subsp-californica,800,1600
armeria-maritima-subsp-elongata,800,1600
armeria-maritima-subsp-interior,800,1600
armeria-maritima-subsp-purpurea,800,1600
armeria-maritima-subsp-sibirica,800,1600
arnica-chamissonis,300,700
arnica-chamissonis-ssp-chamissonis-var-chamissonis,300,700
arnica-chamissonis-ssp-chamissonis-var-interior,300,700
arnica-chamissonis-ssp-foliosa-var-andina,300,700
arnica-chamissonis-ssp-foliosa-var-bernardina,300,-1
arnica-chamissonis-ssp-foliosa-var-incana,300,700
arnica-chamissonis-ssp-foliosa-var-maguirei,300,700
arnica-cordifolia,200,900
arnica-fulgens,400,1600
arnica-griscomii,800,2800
arnica-griscomii-subsp-frigida,800,2800
arnica-lanceolata-subsp-prima,500,1100
arnica-latifolia,300,1100
arnica-longifolia,400,1600
arnica-ovata,400,800
arrhenatherum-elatius,800,1200
arrhenatherum-elatius-subsp-bulbosum,800,1200
artemisia-arbuscula,100,600
artemisia-arbuscula-subsp-longicaulis,100,600
artemisia-arbuscula-subsp-longiloba,100,600
artemisia-arbuscula-subsp-thermopola,100,600
artemisia-arctica-subsp-arctica,200,1600
artemisia-cana,200,1100
artemisia-cana-subsp-bolanderi,200,1100
artemisia-cana-subsp-viscidula,200,1100
artemisia-frigida,200,1100
artemisia-furcata,300,800
artemisia-ludoviciana,200,1100
artemisia-ludoviciana-subsp-albula,200,1100
artemisia-ludoviciana-subsp-candicans,200,1100
artemisia-ludoviciana-subsp-estesii,200,1100
artemisia-ludoviciana-subsp-incompta,200,1100
artemisia-ludoviciana-subsp-lindleyana,200,1100
artemisia-ludoviciana-subsp-mexicana,200,1100
artemisia-ludoviciana-subsp-redolens,200,1100
artemisia-norvegica-subsp-saxatilis,200,1600
artemisia-nova,100,600
artemisia-rigida,200,1600
artemisia-rothrockii,100,500
artemisia-spiciformis,100,500
artemisia-tilesii,200,900
artemisia-tridentata,100,500
artemisia-tridentata-subsp-parishii,100,500
artemisia-tridentata-subsp-vaseyana,100,500
artemisia-tridentata-subsp-wyomingensis,100,500
artemisia-tridentata-subsp-xbonnevillensis,100,500
artemisia-tripartita,100,900
artemisia-tripartita-subsp-rupicola,100,900
artocarpus-altilis,1500,2600
arundinaria-gigantea,600,2600
arundinaria-tecta,1100,1600
arundo-donax,800,1700
asclepias-incarnata,300,1700
asclepias-incarnata-subsp-pulchra,300,1700
asclepias-speciosa,400,800
asclepias-tuberosa,700,1200
asclepias-tuberosa-subsp-rolfsii,700,1200
asimina-triloba,900,2100
asperula-tinctoria,800,1400
aster-alpinus-subsp-alpinus,400,1000
aster-alpinus-var-vierhapperi,400,1000
astragalus-canadensis,500,1300
astragalus-curvicarpus,200,1600
astragalus-lentiginosus,200,500
astragalus-mollissimus-var-mollissimus,300,800
astragalus-purshii-var-concinnus,200,600
astragalus-purshii-var-glareosus,200,600
astragalus-purshii-var-lagopinus,200,600
astragalus-purshii-var-lectulus,200,600
astragalus-purshii-var-ophiogenes,200,600
astragalus-purshii-var-pumilio,200,600
astragalus-purshii-var-purshii,200,600
astragalus-purshii-var-tinctus,200,600
athyrium-filix-femina-568f3749-10f9-4e31-a0fe-fb7129b201f2,700,1600
athyrium-filix-femina-ssp-angustum,700,1600
athyrium-filix-femina-ssp-asplenioides,700,1600
athyrium-filix-femina-ssp-cyclosorum,700,1600
atrichum-altecristatum,300,1400
atriplex-bonnevillensis,100,400
atriplex-canescens,100,500
atriplex-confertifolia,100,400
atriplex-cuneata,100,400
atriplex-falcata,100,400
atriplex-gardneri,100,400
atriplex-lentiformis,100,600
atriplex-nummularia,100,500
atriplex-polycarpa,0,400
atriplex-semibaccata,200,500
atriplex-tridentata,100,400
atriplex-welshii,100,400
atriplex-×aptera,300,-1
aurinia-saxatilis-subsp-orientalis,700,-1
avenella-flexuosa,800,1400
avicennia-germinans,800,2100
axonopus-compressus,1000,2600
baccharis-pilularis,200,1100
baccharis-salicina,200,500
baccharis-sarothroides,0,300
bacopa-rotundifolia,600,1700
balsamorhiza-careyana,100,600
balsamorhiza-hookeri,200,600
balsamorhiza-macrophylla,300,1100
balsamorhiza-sagittata,200,700
balsamorhiza-serrata,400,800
bambusa-balcooa,1500,2600
baptisia-tinctoria,800,1600
bassia-hyssopifolia,100,700
bassia-scoparia,200,1100
batis-maritima,700,1600
beckmannia-syzigachne,700,1600
beilschmiedia-pendula,1700,4500
berberis-fendleri,200,1100
berberis-thunbergii,700,1600
berlandiera-lyrata,300,900
betula-cordifolia,300,1600
betula-glandulosa,300,800
betula-lenta-f-uber,200,600
betula-nana,300,800
betula-nigra,700,2100
betula-occidentalis,300,1600
betula-pendula,700,1400
betula-pendula-subsp-mandshurica,300,1600
betula-populifolia,900,1700
betula-pubescens,900,1400
betula-pubescens-var-pumila,900,1400
betula-xalpestris-var-xsukaczewii,200,2600
bidens-aristosa,500,1400
bidens-aurea,800,1400
bidens-campylotheca-subsp-pentamera,800,1400
bidens-cernua,800,1400
bidens-coronata,800,1400
bidens-discoidea,800,1400
bidens-laevis,600,1400
bidens-mitis,800,1400
bidens-pilosa,500,2100
bistorta-bistortoides,200,800
bistorta-plumosa,900,1400
bistorta-vivipara,300,800
blechnum-spicant-subsp-nipponicum,700,1600
blechnum-spicant-var-elongatum,700,1600
boechera-holboellii,300,1600
boechera-stricta,300,1600
boehmeria-cylindrica,800,1300
boltonia-asteroides-var-asteroides,500,1400
boltonia-diffusa,500,1400
borrichia-frutescens,700,1600
bothriochloa-ischaemum,400,1100
bothriochloa-pertusa,500,2100
bothriochloa-saccharoides,200,1300
botrychium-lanceolatum-subsp-angustisegmentum,800,1600
botrychium-lanceolatum-subsp-lanceolatum,800,1600
botrychium-lunaria,300,1400
botrychium-minganense,300,1400
botrychium-virginianum-subsp-europaeum,300,1400
botrypus-virginianus-subsp-virginianus,300,1400
bouteloua-curtipendula,100,700
bouteloua-eriopoda,100,500
bouteloua-hirsuta,100,800
bouteloua-pectinata,100,800
brassica-juncea,700,2100
brassica-juncea-var-japonica,700,2100
brassica-napus,1000,2100
brassica-napus-f-annua,1000,2100
brassica-napus-var-pabularia,1000,2100
brassica-rapa,800,1400
brassica-rapa-var-silvestris,800,1400
brickellia-atractyloides,300,1600
bromelia-pinguin,800,2100
bromus-anomalus,0,600
bromus-biebersteinii,300,800
bromus-carinatus,500,2100
bromus-catharticus,400,800
bromus-hordeaceus-subsp-hordeaceus,300,600
bromus-inermis-ssp-inermis-var-divaricatus,600,1600
bromus-inermis-ssp-inermis-var-inermis,600,1600
bromus-inermis-ssp-pumpellianus-var-arcticus,600,1600
bromus-inermis-ssp-pumpellianus-var-pumpellianus,600,1600
bromus-inermis-subsp-inermis,600,1600
bromus-kalmii,800,1400
bromus-marginatus,200,600
bromus-pumpellianus,300,1100
bromus-rubens-subsp-rubens,100,500
bromus-sitchensis,900,1600
bromus-variegatus-subsp-villosulus,300,1100
bromus-vulgaris,200,600
calamagrostis-arenaria,700,1600
calamagrostis-breweri,600,1600
calamagrostis-canadensis,300,1700
calamagrostis-purpurea,300,1700
calamagrostis-rubescens,400,700
calamagrostis-stricta,600,1600
calliandra-eriophylla,0,300
callitriche-palustris,800,1400
calocedrus-decurrens,500,2100
calochortus-macrocarpus,100,500
caltha-leptosepala,400,1100
caltha-leptosepala-ssp-leptosepala-var-leptosepala,400,1100
caltha-leptosepala-ssp-leptosepala-var-sulfurea,400,1100
caltha-leptosepala-subsp-howellii,400,1100
caltha-palustris,700,1600
calycocarpum-lyonii,800,1400
camassia-quamash,400,1400
camassia-quamash-subsp-azurea,400,1400
camassia-quamash-subsp-breviflora,400,1400
camassia-quamash-subsp-intermedia,400,1400
camassia-quamash-subsp-linearis,400,1400
camassia-quamash-subsp-maxima,400,1400
camassia-quamash-subsp-utahensis,400,1400
camassia-quamash-subsp-walpolei,400,1400
camassia-scilloides,700,1400
campanula-aparinoides,500,1600
capparis-spinosa-subsp-cordifolia,800,5100
caragana-arborescens,300,1400
cardamine-breweri,400,1400
cardamine-bulbosa,700,1400
cardamine-pensylvanica,800,1400
cardamine-umbellata,300,1300
carduus-carlinoides-subsp-carlinoides,800,1600
carduus-carlinoides-subsp-hispanicus,800,1600
carex-acuta,700,1600
carex-albolutescens,400,1700
carex-amphibola,700,1400
carex-angustata,700,1600
carex-annectens,300,1400
carex-aperta,600,1600
carex-aquatilis-var-minor,300,1700
carex-arctiformis,300,1100
carex-atherodes,300,1600
carex-athrostachya,300,1100
carex-atlantica,1000,1400
carex-atlantica-subsp-capillacea,1000,1400
carex-baileyi,300,1400
carex-bebbii,300,1400
carex-bella,200,1100
carex-bigelowii,900,1400
carex-blanda,900,1600
carex-boecheriana,400,1400
carex-breweri,800,1400
carex-bushii,900,1600
carex-canescens-subsp-canescens,300,1100
carex-canescens-subsp-disjuncta,300,1100
carex-capillaris,400,1400
carex-capillaris-subsp-fuscidula,400,1400
carex-capillaris-var-major,400,1400
carex-caryophyllea,200,2600
carex-cephalophora,900,1400
carex-chlorostachys,400,1400
carex-crinita,900,1700
carex-crus-corvi,800,1600
carex-dacica,900,1400
carex-decomposita,900,1400
carex-demissa,200,1100
carex-deweyana,400,1400
carex-douglasii,300,700
carex-echinata-subsp-echinata,900,1400
carex-echinata-subsp-phyllomanica,900,1400
carex-emoryi,300,1700
carex-filifolia,200,700
carex-flava,900,1400
carex-geyeri,300,600
carex-glaucescens,900,1400
carex-grayi,900,1400
carex-halliana,900,1600
carex-hendersonii,400,1000
carex-hormathodes,900,1400
carex-hyalinolepis,800,1400
carex-interior,300,1400
carex-intumescens,900,1400
carex-joorii,900,1400
carex-kobomugi,900,1400
carex-krausei,400,1400
carex-krausei-subsp-porsildiana,400,1400
carex-lacustris,800,1400
carex-lapponica,300,1100
carex-lenticularis-var-lenticularis,900,1400
carex-lepidocarpa,200,1100
carex-leptalea,600,1400
carex-leptalea-subsp-harperi,600,1400
carex-leptalea-subsp-pacifica,600,1400
carex-leptonervia,800,1400
carex-leptopoda,400,1400
carex-livida,300,1200
carex-lupulina,600,1700
carex-lurida,500,1700
carex-luzulina,300,700
carex-lyngbyei,100,3600
carex-magellanica-subsp-magellanica,900,1400
carex-mariposana,300,1600
carex-mertensii,600,1600
carex-microptera,200,700
carex-molesta,600,1400
carex-nebrascensis,300,900
carex-normalis,800,1400
carex-obnupta,1000,1700
carex-oederi-var-oederi,200,1100
carex-pachystachya,400,1600
carex-praegracilis,200,700
carex-prasina,800,1400
carex-projecta,800,1400
carex-ramenskii,100,900
carex-raynoldsii,700,1600
carex-rostrata-var-ambigens,200,1100
carex-scabrata,800,1400
carex-scirpoidea,800,1400
carex-scirpoidea-var-convoluta,800,-1
carex-scirpoidea-var-pseudoscirpoidea,800,1400
carex-scirpoidea-var-stenochlaena,800,-1
carex-scopulorum,200,600
carex-shortiana,800,1400
carex-simulata,200,700
carex-squarrosa,800,1400
carex-stipata,300,1300
carex-straminea,900,1400
carex-tenera,700,1300
carex-torta,800,1300
carex-tribuloides,800,1300
carex-trichocarpa,400,1400
carex-trisperma-var-billingsii,800,1400
carex-trisperma-var-trisperma,800,1400
carex-utriculata,400,1600
carex-vesicaria,200,1100
carex-viridula-ssp-brachyrrhyncha-var-elatior,200,1100
carex-viridula-ssp-brachyrrhyncha-var-saxilittoralis,200,-1
carex-vulpinoidea,300,1700
carica-papaya,1500,2100
carnegiea-gigantea,0,300
carphephorus-paniculatus,700,1600
carpinus-caroliniana,500,2100
carpinus-caroliniana-subsp-virginiana,500,2100
carpinus-tropicalis,500,2100
carya-carolinae-septentrionalis,700,2100
carya-illinoiensis,700,2100
carya-ovalis,700,2100
cassiope-tetragona,500,1600
cassiope-tetragona-subsp-saximontana,500,1600
castanea-mollissima,800,1300
castilleja-angustifolia,300,1200
castilleja-applegatei,200,500
castilleja-applegatei-subsp-martinii,200,500
castilleja-applegatei-subsp-pallida,200,500
castilleja-applegatei-subsp-pinetorum,200,500
castilleja-coccinea,600,1400
castilleja-disticha,200,500
castilleja-hispida,200,500
castilleja-hispida-subsp-acuta,200,500
castilleja-hispida-subsp-brevilobata,200,500
castilleja-sessiliflora,400,900
casuarina-cunninghamiana,600,1600
casuarina-glauca,600,1600
catalpa-bignonioides,700,1700
catalpa-speciosa,500,2100
ceanothus-americanus,300,900
ceanothus-cuneatus,400,1000
ceanothus-divergens-var-occidentalis,400,1100
ceanothus-fresnensis,400,1600
ceanothus-gloriosus,400,1100
ceanothus-greggii-var-greggii,200,1100
ceanothus-integerrimus,400,1100
ceanothus-megacarpus,200,700
ceanothus-megacarpus-var-insularis,200,700
ceanothus-perplexans,200,1100
ceanothus-prostratus,400,1100
ceanothus-velutinus,300,1100
ceanothus-×flexilis,600,900
cecropia-schreberiana,900,4000
cedrus-deodara,500,2100
celastrus-scandens,700,1600
celtis-iguanaea,100,400
celtis-laevigata,500,2100
celtis-occidentalis,300,1600
cenchrus-ciliaris,300,900
cephalanthus-tetrandra,500,2100
cephalotaxus-harringtonia,800,1600
ceratophyllum-demersum,200,1400
cercis-canadensis,500,2100
cercis-canadensis-var-mexicana,500,2100
cercis-canadensis-var-texensis,500,2100
cercocarpus-intricatus,200,1200
cercocarpus-ledifolius,200,1200
cercocarpus-montanus,200,2100
cercocarpus-montanus-var-blancheae,200,2100
chaenactis-douglasii,300,1600
chaenactis-douglasii-var-rubricaulis,300,1600
chaenactis-douglasii-var-typicus,300,1600
chaenomeles-japonica,800,1600
chamaebatiaria-millefolium,300,1600
chamaecrista-fasciculata,300,1200
chamaecyparis-lawsoniana,1200,2800
chamaecyparis-thyoides,1000,1800
chamaedaphne-calyculata,800,1800
chasmanthium-latifolium,600,1700
chasmanthium-laxum,800,1600
chilopsis-linearis,100,600
chilopsis-linearis-subsp-arcuata,100,600
chimaphila-umbellata,700,1400
chloris-gayana,700,1600
chloropyron-maritimum,400,900
chloropyron-maritimum-subsp-canescens,400,900
chloropyron-maritimum-subsp-palustre,400,900
choisya-dumosa,200,500
chrysolepis-sempervirens,800,2100
chrysothamnus-humilis,100,700
chrysothamnus-viscidiflorus,100,700
chrysothamnus-viscidiflorus-ssp-viscidiflorus-var-latifolius,100,700
chrysothamnus-viscidiflorus-ssp-viscidiflorus-var-stenophyllus,100,-1
chrysothamnus-viscidiflorus-ssp-viscidiflorus-var-viscidiflorus,100,700
chrysothamnus-viscidiflorus-subsp-axillaris,100,700
chrysothamnus-viscidiflorus-subsp-lanceolatus,100,700
chrysothamnus-viscidiflorus-subsp-planifolius,100,700
chrysothamnus-viscidiflorus-subsp-puberulus,100,700
chrysothamnus-viscidiflorus-subsp-typicus,100,700
chylismia-cardiophylla,300,1300
chylismia-cardiophylla-subsp-robusta,300,1300
cibotium-chamissoi,700,2300
cibotium-glaucum,700,2300
cichorium-intybus,500,1600
cichorium-intybus-var-sativum,500,1600
cinna-latifolia,400,1600
circaea-alpina,400,1400
circaea-alpina-subsp-pacifica,400,1400
cirsium-foliosum,300,1300
cirsium-parryi,800,1400
cissus-repanda,800,1400
citrus-taitensis,1500,2600
cladium-mariscus-subsp-jamaicense,800,1600
clarkia-gracilis,300,700
clarkia-gracilis-subsp-albicaulis,300,700
clarkia-gracilis-subsp-sonomensis,300,700
clarkia-gracilis-subsp-tracyi,300,700
claytonia-parviflora-subsp-viridis,300,1000
claytonia-perfoliata,300,1000
claytonia-perfoliata-subsp-intermontana,300,1000
claytonia-perfoliata-subsp-mexicana,300,1000
claytosmunda-claytoniana-subsp-claytoniana,800,1400
clematis-ligusticifolia,300,600
clematis-ligusticifolia-var-californica,300,600
clematis-virginiana,800,1400
cleomella-lutea,200,500
cleomella-serrulata,300,1400
clermontia-arborescens,300,700
clermontia-arborescens-subsp-waihiae,300,700
clermontia-arborescens-subsp-waikoluensis,300,700
clethra-alnifolia,800,1600
coccoloba-uvifera,500,1600
cocos-nucifera,500,2100
coffea-arabica,1500,2600
coleataenia-rigidula,800,1700
coleogyne-ramosissima,100,500
collinsia-parviflora,400,1300
colutea-arborescens,600,1200
colutea-arborescens-subsp-gallica,600,1200
commelina-diffusa-var-gigas,800,1600
commelina-virginica,800,1600
conoclinium-coelestinum,600,1600
convallaria-majalis,800,1700
coprosma-ochracea,200,500
cordylanthus-eremicus,200,600
cordylanthus-ramosus,200,600
coreopsis-tinctoria,500,1400
coreopsis-tinctoria-var-imminuta,500,1400
cornus-amomum,900,1600
cornus-asperifolia,900,1600
cornus-drummondii,800,1400
cornus-foemina,900,1600
cornus-mas,700,1300
cornus-nuttallii,300,2600
cornus-obliqua,900,1600
cornus-racemosa,600,1600
cornus-rugosa,400,1200
cornus-sericea,400,1600
cornus-torreyi,600,1600
corydalis-caseana,300,2100
corydalis-caseana-ssp-aquae-gelidae,300,2100
corydalis-caseana-subsp-brachycarpa,300,2100
corydalis-caseana-subsp-brandegeei,300,2100
corydalis-caseana-subsp-cusickii,300,2100
corydalis-caseana-subsp-hastata,300,2100
corydalis-flavula,800,1400
corylus-cornuta-subsp-californica,500,2100
corylus-cornuta-subsp-cornuta,500,2100
cotoneaster-floccosus,700,1300
cotoneaster-horizontalis,800,1600
cotoneaster-integerrimus,300,800
cotoneaster-salicifolius,700,1300
crataegus-aestivalis,800,1600
crataegus-crus-galli,600,1600
crataegus-erythropoda,400,900
crataegus-macracantha,400,6700
crataegus-marshallii,800,1600
crataegus-monogyna,600,1600
crataegus-ovata,900,1600
crepis-acuminata,200,600
crepis-modocensis,200,600
crepis-modocensis-subsp-glareosa,200,600
crepis-modocensis-subsp-rostrata,200,600
crepis-modocensis-subsp-subacaulis,200,600
crepis-occidentalis,300,600
crepis-occidentalis-subsp-conjuncta,300,600
crepis-occidentalis-subsp-costata,300,600
crepis-occidentalis-subsp-pumila,300,600
crepis-occidentalis-var-nevadensis,300,600
crepis-runcinata,400,900
